clus_id,bcg_ra,bcg_dec,corrected_pa,sat_ra,sat_dec,theta,sat_majoraxis_angle
1_1172,119.9954,53.93859,50.7275,"[119.72135 119.74984 119.86461 119.93919 119.86553 120.3946  120.2398
 120.37409 120.28254 120.20592 120.15741 120.15621 119.98121 119.9767
 119.62352]","[53.971626 53.97993  53.63008  53.98837  53.87867  53.9548   54.13327
 53.845947 53.995975 53.557217 53.545643 53.51421  53.97696  54.017
 54.329407]","[ 78.42205021  74.0320658  165.93794392  33.59450248 128.06985763
 273.9467893  323.6000511  247.4551685  288.76479513 198.07761867
 193.70353251 192.63635691  12.27717772   7.98422064  29.13978887]","[152.30544979022733, 156.69543419629508, 64.78955607910743, 17.132997520558057, 102.6576423725113, 136.7807106994388, 87.12744889709063, 163.2723314981512, 121.96270486773639, 32.649881328308595, 37.02396748907816, 38.091143091195306, 38.45032227948187, 42.74327935748158, 21.58771113307026]"
1_1224,124.5161,54.61901,30.0982,"[124.42168 124.43318 124.74222 124.74735 124.35842 124.31529 124.41205
 124.21279 124.47245 124.59749 124.61548 125.04773 123.98375 124.30389
 124.05535]","[54.24291  54.212486 54.36247  54.575516 54.243923 54.452785 54.746227
 54.671463 54.72323  54.880306 54.74929  54.719337 54.37525  54.68428
 54.5287  ]","[171.69146221 173.23126116 207.11032604 252.01354254 166.25939816
 144.97329742  25.30643395  73.36028374  13.61464175 349.80877079
 336.20422113 288.07317851 128.25419549  62.0037923  108.68238927]","[38.40673778748803, 36.866938840626716, 2.9878739601096527, 138.08465746105256, 43.83880183828663, 65.1249025804157, 4.791766052265775, 136.73791626310765, 16.48355824571535, 40.289429209919774, 53.89397887380113, 102.02502149303251, 81.84400450971884, 148.0944077018645, 101.41581072576048]"
1_12282,10.96739,24.40594,259.6035,[],[],[],[]
1_12320,11.6519,20.2568,314.1556,[],[],[],[]
1_12336,12.45764,24.45055,220.7034,[],[],[],[]
1_12405,20.20141,23.52425,38.181000000000004,[],[],[],[]
1_1277,135.3756,55.65459,340.3366,[134.7938  135.52538 135.3175  134.9591  135.40277 135.41577 135.44281],[55.687572 55.993084 55.633545 55.55056  55.71218  55.622524 55.68388 ],"[ 84.25969277 346.04165183 122.69692635 113.85194065 345.10532601
 215.2636169  307.69430536]","[76.07690722641576, 174.29494816726174, 37.63967365147528, 46.48465935307436, 175.2312739945067, 125.0729830995216, 32.642294643332605]"
1_1373,141.7486,54.37664,344.5518,"[141.39684 141.32309 141.69063 141.60434 141.65112 141.88211 142.27042
 141.78554 141.77548 141.61287 141.27666 141.69022 141.23425]","[54.36583  54.560738 54.45209  54.280926 54.667698 54.003128 54.325172
 54.41466  54.42894  54.247307 54.346745 54.420605 54.38415 ]","[ 93.01992342  53.33315742  24.08988936 138.68783816  10.99971919
 191.81270658 260.39473656 330.50787993 343.34325653 148.52384842
  96.20463315  37.70651432  88.56359328]","[71.53187658408643, 111.21864257879372, 140.46191063669113, 25.863961835480353, 153.55208080939457, 152.7390934161263, 84.15706343776372, 14.043920072049104, 1.2085434749246815, 16.02795157812153, 68.34716684716813, 126.8452856770736, 75.98820672010334]"
1_14426,346.4341,19.56983,328.7173,[],[],[],[]
1_14486,346.2699,21.14102,297.9895,[],[],[],[]
